info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /tmp/chromatic--6864-HgjmHinod2bf
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/david/workspace/m46-ui/.storybook"
info => Loading 9 other files in "/home/david/workspace/m46-ui/.storybook"
info => Adding stories defined in "/home/david/workspace/m46-ui/.storybook/main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/david/workspace/m46-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/david/workspace/m46-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/david/workspace/m46-ui/.storybook/storybook-init-framework-entry.js /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/david/workspace/m46-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/david/workspace/m46-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/david/workspace/m46-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/david/workspace/m46-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/david/workspace/m46-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/david/workspace/m46-ui/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/david/workspace/m46-ui/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/david/workspace/m46-ui/.storybook/preview.js-generated-config-entry.js /home/david/workspace/m46-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1593/1604 modules 11 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/react/dist/esm/extend-theme.js
<s> [webpack.Progress] 69% building 1593/1605 modules 12 active /home/david/workspace/m46-ui/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1593/1606 modules 13 active /home/david/workspace/m46-ui/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1593/1607 modules 14 active /home/david/workspace/m46-ui/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1594/1607 modules 13 active /home/david/workspace/m46-ui/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1594/1608 modules 14 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/popper/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1594/1609 modules 15 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/popper/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1594/1610 modules 16 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/popper/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1594/1611 modules 17 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/popper/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1594/1612 modules 18 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/popper/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1595/1612 modules 17 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/popper/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1596/1612 modules 16 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/popper/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1596/1613 modules 17 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/popper/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1596/1614 modules 18 active /home/david/workspace/m46-ui/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 69% building 1597/1614 modules 17 active /home/david/workspace/m46-ui/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 69% building 1598/1614 modules 16 active /home/david/workspace/m46-ui/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 69% building 1599/1614 modules 15 active /home/david/workspace/m46-ui/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 69% building 1600/1614 modules 14 active /home/david/workspace/m46-ui/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 69% building 1601/1614 modules 13 active /home/david/workspace/m46-ui/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 69% building 1601/1615 modules 14 active /home/david/workspace/m46-ui/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 69% building 1601/1616 modules 15 active /home/david/workspace/m46-ui/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 69% building 1601/1617 modules 16 active /home/david/workspace/m46-ui/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 69% building 1601/1618 modules 17 active /home/david/workspace/m46-ui/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 69% building 1601/1619 modules 18 active /home/david/workspace/m46-ui/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 69% building 1601/1620 modules 19 active /home/david/workspace/m46-ui/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 69% building 1601/1621 modules 20 active /home/david/workspace/m46-ui/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1601/1622 modules 21 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 69% building 1601/1623 modules 22 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/media-query/dist/esm/media-query.utils.js
<s> [webpack.Progress] 69% building 1601/1624 modules 23 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/media-query/dist/esm/create-media-query.js
<s> [webpack.Progress] 69% building 1601/1625 modules 24 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 69% building 1601/1626 modules 25 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 69% building 1602/1626 modules 24 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 69% building 1603/1626 modules 23 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 69% building 1604/1626 modules 22 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 69% building 1604/1627 modules 23 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 69% building 1604/1628 modules 24 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 69% building 1604/1629 modules 25 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/popper/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1604/1630 modules 26 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/popper/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1604/1631 modules 27 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/popper/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 1604/1632 modules 28 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 68% building 1604/1633 modules 29 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 1604/1634 modules 30 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 68% building 1604/1635 modules 31 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 68% building 1604/1636 modules 32 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 1604/1637 modules 33 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 1604/1638 modules 34 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 68% building 1604/1639 modules 35 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 1605/1639 modules 34 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 1606/1639 modules 33 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 1607/1639 modules 32 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 1607/1640 modules 33 active /home/david/workspace/m46-ui/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 1607/1641 modules 34 active /home/david/workspace/m46-ui/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 1607/1642 modules 35 active /home/david/workspace/m46-ui/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 1607/1643 modules 36 active /home/david/workspace/m46-ui/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 1607/1644 modules 37 active /home/david/workspace/m46-ui/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1607/1645 modules 38 active /home/david/workspace/m46-ui/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 1608/1645 modules 37 active /home/david/workspace/m46-ui/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 1609/1645 modules 36 active /home/david/workspace/m46-ui/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 1610/1645 modules 35 active /home/david/workspace/m46-ui/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 1611/1645 modules 34 active /home/david/workspace/m46-ui/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 1611/1646 modules 35 active /home/david/workspace/m46-ui/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 1611/1647 modules 36 active /home/david/workspace/m46-ui/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 1612/1647 modules 35 active /home/david/workspace/m46-ui/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 1612/1648 modules 36 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1612/1649 modules 37 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1613/1649 modules 36 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1614/1649 modules 35 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1614/1650 modules 36 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 1614/1651 modules 37 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 68% building 1614/1652 modules 38 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/popper/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 1614/1653 modules 39 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 1614/1654 modules 40 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 68% building 1614/1655 modules 41 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 1615/1655 modules 40 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 1616/1655 modules 39 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 1617/1655 modules 38 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 1617/1656 modules 39 active /home/david/workspace/m46-ui/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 1618/1656 modules 38 active /home/david/workspace/m46-ui/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 1618/1657 modules 39 active /home/david/workspace/m46-ui/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 68% building 1618/1658 modules 40 active /home/david/workspace/m46-ui/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1619/1658 modules 39 active /home/david/workspace/m46-ui/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1620/1658 modules 38 active /home/david/workspace/m46-ui/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1621/1658 modules 37 active /home/david/workspace/m46-ui/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1622/1658 modules 36 active /home/david/workspace/m46-ui/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1622/1659 modules 37 active /home/david/workspace/m46-ui/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 1623/1659 modules 36 active /home/david/workspace/m46-ui/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 1624/1659 modules 35 active /home/david/workspace/m46-ui/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 1625/1659 modules 34 active /home/david/workspace/m46-ui/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 1626/1659 modules 33 active /home/david/workspace/m46-ui/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 1626/1660 modules 34 active /home/david/workspace/m46-ui/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 1626/1661 modules 35 active /home/david/workspace/m46-ui/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 1626/1662 modules 36 active /home/david/workspace/m46-ui/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 1626/1663 modules 37 active /home/david/workspace/m46-ui/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1626/1664 modules 38 active /home/david/workspace/m46-ui/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1626/1665 modules 39 active /home/david/workspace/m46-ui/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 1626/1666 modules 40 active /home/david/workspace/m46-ui/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 1626/1667 modules 41 active /home/david/workspace/m46-ui/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 1626/1668 modules 42 active /home/david/workspace/m46-ui/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1627/1668 modules 41 active /home/david/workspace/m46-ui/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1628/1668 modules 40 active /home/david/workspace/m46-ui/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1629/1668 modules 39 active /home/david/workspace/m46-ui/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1630/1668 modules 38 active /home/david/workspace/m46-ui/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1631/1668 modules 37 active /home/david/workspace/m46-ui/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1632/1668 modules 36 active /home/david/workspace/m46-ui/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1633/1668 modules 35 active /home/david/workspace/m46-ui/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1634/1668 modules 34 active /home/david/workspace/m46-ui/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1634/1669 modules 35 active /home/david/workspace/m46-ui/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 1634/1670 modules 36 active /home/david/workspace/m46-ui/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 1634/1671 modules 37 active /home/david/workspace/m46-ui/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1634/1672 modules 38 active /home/david/workspace/m46-ui/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1634/1673 modules 39 active /home/david/workspace/m46-ui/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1635/1673 modules 38 active /home/david/workspace/m46-ui/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1636/1673 modules 37 active /home/david/workspace/m46-ui/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1637/1673 modules 36 active /home/david/workspace/m46-ui/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1637/1674 modules 37 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/popper/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1637/1675 modules 38 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/popper/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1637/1676 modules 39 active /home/david/workspace/m46-ui/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 1637/1677 modules 40 active /home/david/workspace/m46-ui/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 1638/1677 modules 39 active /home/david/workspace/m46-ui/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 1639/1677 modules 38 active /home/david/workspace/m46-ui/node_modules/@popperjs/core/lib/modifiers/arrow.js
